順位,レート,ポケモンID_1,ポケモン_1,フォルム_1,タイプ1_1,タイプ2_1,カテゴリー_1,テラスタイプ_1,持ち物_1,ポケモンID_2,ポケモン_2,フォルム_2,タイプ1_2,タイプ2_2,カテゴリー_2,テラスタイプ_2,持ち物_2,ポケモンID_3,ポケモン_3,フォルム_3,タイプ1_3,タイプ2_3,カテゴリー_3,テラスタイプ_3,持ち物_3,ポケモンID_4,ポケモン_4,フォルム_4,タイプ1_4,タイプ2_4,カテゴリー_4,テラスタイプ_4,持ち物_4,ポケモンID_5,ポケモン_5,フォルム_5,タイプ1_5,タイプ2_5,カテゴリー_5,テラスタイプ_5,持ち物_5,ポケモンID_6,ポケモン_6,フォルム_6,タイプ1_6,タイプ2_6,カテゴリー_6,テラスタイプ_6,持ち物_6
1,2564.519,0212-00,ハッサム,,むし,はがね,一般,,ハッサムナイト,0937-00,ソウブレイズ,,ほのお,ゴースト,一般,,きあいのタスキ,0445-00,ガブリアス,,ドラゴン,じめん,一般,,オボンのみ,0670-05,フラエッテ,えいえんのはな,フェアリー,,一般,,フラエッテナイト,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,,こだわりスカーフ,0121-00,スターミー,,みず,エスパー,一般,,スターミナイト
2,2536.489,0908-00,マスカーニャ,,くさ,あく,一般,,こだわりスカーフ,0655-00,マフォクシー,,ほのお,エスパー,一般,,マフォクシナイト,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,オボンのみ,0445-00,ガブリアス,,ドラゴン,じめん,一般,,きあいのタスキ,0730-00,アシレーヌ,,みず,フェアリー,一般,,たべのこし,0448-00,ルカリオ,,かくとう,はがね,一般,,ルカリオナイト
3,2527.839,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,,ようせいのハネ,0214-00,ヘラクロス,,むし,かくとう,一般,,ヘラクロスナイト,0503-01,ダイケンキ,ヒスイのすがた,みず,あく,一般,,くろいメガネ,0637-00,ウルガモス,,むし,ほのお,一般,,オボンのみ,0121-00,スターミー,,みず,エスパー,一般,,スターミナイト,0908-00,マスカーニャ,,くさ,あく,一般,,きあいのタスキ
4,2523.048,0450-00,カバルドン,,じめん,,一般,,たべのこし,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,りゅうのキバ,0939-00,ハラバリー,,でんき,,一般,,オボンのみ,0121-00,スターミー,,みず,エスパー,一般,,スターミナイト,0908-00,マスカーニャ,,くさ,あく,一般,,こだわりスカーフ,0970-00,キラフロル,,いわ,どく,一般,,キラフロルナイト
5,2520.104,0428-00,ミミロップ,,ノーマル,,一般,,ミミロップナイト,0475-00,エルレイド,,エスパー,かくとう,一般,,こだわりスカーフ,0130-00,ギャラドス,,みず,ひこう,一般,,たべのこし,0681-00,ギルガルド,シールドフォルム,はがね,ゴースト,一般,,のろいのおふだ,0450-00,カバルドン,,じめん,,一般,,オボンのみ,0970-00,キラフロル,,いわ,どく,一般,,キラフロルナイト
7,2515.462,0655-00,マフォクシー,,ほのお,エスパー,一般,,マフォクシナイト,0450-00,カバルドン,,じめん,,一般,,オボンのみ,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,たべのこし,0908-00,マスカーニャ,,くさ,あく,一般,,こだわりスカーフ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,,ラムのみ,0970-00,キラフロル,,いわ,どく,一般,,きあいのタスキ
8,2514.789,0149-00,カイリュー,,ドラゴン,ひこう,一般,,ラムのみ,0003-00,フシギバナ,,くさ,どく,一般,,フシギバナイト,0983-00,ドドゲザン,,あく,はがね,一般,,オボンのみ,0730-00,アシレーヌ,,みず,フェアリー,一般,,こだわりスカーフ,0937-00,ソウブレイズ,,ほのお,ゴースト,一般,,きあいのタスキ,0658-00,ゲッコウガ,,みず,あく,一般,,ゲッコウガナイト
9,2512.524,0154-00,メガニウム,,くさ,,一般,,メガニウムナイト,0503-01,ダイケンキ,ヒスイのすがた,みず,あく,一般,,きあいのタスキ,0450-00,カバルドン,,じめん,,一般,,オボンのみ,0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,,のろいのおふだ,0983-00,ドドゲザン,,あく,はがね,一般,,ラムのみ,0127-00,カイロス,,むし,,一般,,カイロスナイト
10,2509.121,0655-00,マフォクシー,,ほのお,エスパー,一般,,マフォクシナイト,0908-00,マスカーニャ,,くさ,あく,一般,,こだわりスカーフ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,,ラムのみ,0970-00,キラフロル,,いわ,どく,一般,,きあいのタスキ,0450-00,カバルドン,,じめん,,一般,,オボンのみ,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,たべのこし
12,2504.353,0154-00,メガニウム,,くさ,,一般,,メガニウムナイト,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,オボンのみ,0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,,こだわりスカーフ,0428-00,ミミロップ,,ノーマル,,一般,,ミミロップナイト,0911-00,ラウドボーン,,ほのお,ゴースト,一般,,たべのこし,0445-00,ガブリアス,,ドラゴン,じめん,一般,,ラムのみ
